 //****************\\
||   pomdp-solve    ||
||     v. 5.3       ||
 \\****************//
      PID=2254
- - - - - - - - - - - - - - - - - - - -
time_limit = 0
force_rounding = false
mcgs_prune_freq = 100
verbose = context
stdout = 
inc_prune = normal
history_length = 0
prune_epsilon = 0.000000
save_all = true
o = pomdp_specs/leapfrog0.015-2254
fg_save = false
enum_purge = normal_prune
fg_type = initial
fg_epsilon = 0.000000
mcgs_traj_iter_count = 1
lp_epsilon = 0.000000
end_epsilon = 0.000000
start_epsilon = 0.000000
dom_check = false
stop_delta = 0.000000
q_purge = normal_prune
pomdp = pomdp_specs/leapfrog0.015.pomdp
mcgs_num_traj = 1000
stop_criteria = weak
method = incprune
memory_limit = 0
alg_rand = 0
terminal_values = 
save_penultimate = false
epsilon = 0.000000
rand_seed = 
discount = -1.000000
fg_points = 10000
fg_purge = normal_prune
fg_nonneg_rewards = false
proj_purge = normal_prune
mcgs_traj_length = 100
history_delta = 0
f = 
epsilon_adjust = 0.000000
grid_filename = 
prune_rand = 0
vi_variation = normal
horizon = 599
stat_summary = false
max_soln_size = 0.000000
witness_points = false
- - - - - - - - - - - - - - - - - - - -
[Initializing POMDP ... done.]
[Initial policy has 1 vectors.]
++++++++++++++++++++++++++++++++++++++++
Epoch: 1...3 vectors in 0.00 secs. (0.00 total) (err=inf)
Epoch: 2...4 vectors in 0.00 secs. (0.00 total) (err=inf)
Epoch: 3...10 vectors in 0.00 secs. (0.00 total) (err=inf)
Epoch: 4...11 vectors in 0.00 secs. (0.00 total) (err=inf)
Epoch: 5...11 vectors in 0.00 secs. (0.00 total) (err=inf)
Epoch: 6...11 vectors in 0.00 secs. (0.01 total) (err=inf)
Epoch: 7...11 vectors in 0.00 secs. (0.01 total) (err=inf)
Epoch: 8...11 vectors in 0.00 secs. (0.01 total) (err=inf)
Epoch: 9...11 vectors in 0.01 secs. (0.02 total) (err=inf)
Epoch: 10...11 vectors in 0.00 secs. (0.02 total) (err=inf)
Epoch: 11...11 vectors in 0.00 secs. (0.02 total) (err=inf)
Epoch: 12...11 vectors in 0.00 secs. (0.02 total) (err=inf)
Epoch: 13...11 vectors in 0.00 secs. (0.02 total) (err=inf)
Epoch: 14...11 vectors in 0.01 secs. (0.03 total) (err=inf)
Epoch: 15...11 vectors in 0.00 secs. (0.03 total) (err=inf)
Epoch: 16...11 vectors in 0.00 secs. (0.03 total) (err=inf)
Epoch: 17...11 vectors in 0.00 secs. (0.03 total) (err=inf)
Epoch: 18...11 vectors in 0.00 secs. (0.03 total) (err=inf)
Epoch: 19...21 vectors in 0.01 secs. (0.04 total) (err=inf)
Epoch: 20...24 vectors in 0.00 secs. (0.04 total) (err=inf)
Epoch: 21...38 vectors in 0.01 secs. (0.05 total) (err=inf)
Epoch: 22...40 vectors in 0.01 secs. (0.06 total) (err=inf)
Epoch: 23...58 vectors in 0.01 secs. (0.07 total) (err=inf)
Epoch: 24...60 vectors in 0.01 secs. (0.09 total) (err=inf)
Epoch: 25...82 vectors in 0.03 secs. (0.12 total) (err=inf)
Epoch: 26...83 vectors in 0.03 secs. (0.15 total) (err=inf)
Epoch: 27...109 vectors in 0.05 secs. (0.20 total) (err=inf)
Epoch: 28...111 vectors in 0.05 secs. (0.25 total) (err=inf)
Epoch: 29...141 vectors in 0.05 secs. (0.30 total) (err=inf)
Epoch: 30...143 vectors in 0.06 secs. (0.36 total) (err=inf)
Epoch: 31...177 vectors in 0.08 secs. (0.44 total) (err=inf)
Epoch: 32...179 vectors in 0.09 secs. (0.53 total) (err=inf)
Epoch: 33...217 vectors in 0.12 secs. (0.65 total) (err=inf)
Epoch: 34...218 vectors in 0.14 secs. (0.79 total) (err=inf)
Epoch: 35...218 vectors in 0.12 secs. (0.91 total) (err=inf)
Epoch: 36...217 vectors in 0.12 secs. (1.03 total) (err=inf)
Epoch: 37...145 vectors in 0.08 secs. (1.11 total) (err=inf)
Epoch: 38...142 vectors in 0.06 secs. (1.17 total) (err=inf)
Epoch: 39...142 vectors in 0.06 secs. (1.23 total) (err=inf)
Epoch: 40...141 vectors in 0.06 secs. (1.29 total) (err=inf)
Epoch: 41...111 vectors in 0.05 secs. (1.34 total) (err=inf)
Epoch: 42...111 vectors in 0.04 secs. (1.38 total) (err=inf)
Epoch: 43...141 vectors in 0.05 secs. (1.44 total) (err=inf)
Epoch: 44...143 vectors in 0.06 secs. (1.50 total) (err=inf)
Epoch: 45...143 vectors in 0.07 secs. (1.57 total) (err=inf)
Epoch: 46...143 vectors in 0.06 secs. (1.63 total) (err=inf)
Epoch: 47...177 vectors in 0.08 secs. (1.71 total) (err=inf)
Epoch: 48...178 vectors in 0.09 secs. (1.80 total) (err=inf)
Epoch: 49...179 vectors in 0.11 secs. (1.91 total) (err=inf)
Epoch: 50...179 vectors in 0.09 secs. (2.00 total) (err=inf)
Epoch: 51...217 vectors in 0.12 secs. (2.12 total) (err=inf)
Epoch: 52...218 vectors in 0.13 secs. (2.25 total) (err=inf)
Epoch: 53...218 vectors in 0.13 secs. (2.38 total) (err=inf)
Epoch: 54...219 vectors in 0.13 secs. (2.51 total) (err=inf)
Epoch: 55...260 vectors in 0.18 secs. (2.69 total) (err=inf)
Epoch: 56...262 vectors in 0.18 secs. (2.87 total) (err=inf)
Epoch: 57...262 vectors in 0.18 secs. (3.06 total) (err=inf)
Epoch: 58...263 vectors in 0.18 secs. (3.24 total) (err=inf)
Epoch: 59...298 vectors in 0.25 secs. (3.50 total) (err=inf)
Epoch: 60...302 vectors in 0.27 secs. (3.77 total) (err=inf)
Epoch: 61...263 vectors in 0.19 secs. (3.96 total) (err=inf)
Epoch: 62...261 vectors in 0.18 secs. (4.14 total) (err=inf)
Epoch: 63...181 vectors in 0.11 secs. (4.26 total) (err=inf)
Epoch: 64...179 vectors in 0.09 secs. (4.35 total) (err=inf)
Epoch: 65...179 vectors in 0.10 secs. (4.45 total) (err=inf)
Epoch: 66...178 vectors in 0.10 secs. (4.55 total) (err=inf)
Epoch: 67...178 vectors in 0.09 secs. (4.64 total) (err=inf)
Epoch: 68...178 vectors in 0.10 secs. (4.74 total) (err=inf)
